   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2631 09bc 20E0      		ldi r18,lo8(0)
 2632 09be 30E0      		ldi r19,hi8(0)
 2633 09c0 00C0      		rjmp .L340
 2634               	.L341:
 2635               	.LM550:
 2636 09c2 F801      		movw r30,r16
 2637 09c4 8191      		ld r24,Z+
 2638 09c6 8F01      		movw r16,r30
 2639 09c8 FA01      		movw r30,r20
 2640 09ca E050      		subi r30,lo8(-(TXBUFFER))
 2641 09cc F040      		sbci r31,hi8(-(TXBUFFER))
 2642 09ce 8083      		st Z,r24
 2643               	.LM551:
 2644 09d0 2196      		adiw r28,1
 2645 09d2 2F5F      		subi r18,lo8(-(1))
 2646 09d4 3F4F      		sbci r19,hi8(-(1))
 2647 09d6 4F5F      		subi r20,lo8(-(1))
 2648 09d8 5F4F      		sbci r21,hi8(-(1))
 2649               	.L340:
 2650               	.LM552:
 2651 09da 2617      		cp r18,r22
 2652 09dc 3707      		cpc r19,r23
 2653 09de 04F0      		brlt .L341
 2654 09e0 3093 0000 		sts (i)+1,r19
 2655 09e4 2093 0000 		sts i,r18
 2656               	.LM553:
 2657 09e8 FD01      		movw r30,r26
 2658 09ea E60F      		add r30,r22
 2659 09ec F71F      		adc r31,r23
 2660 09ee 3A96      		adiw r30,10
 2661 09f0 F093 0000 		sts (b)+1,r31
 2662 09f4 E093 0000 		sts b,r30
 2663 09f8 3A97      		sbiw r30,10
 2664               	.LM554:
 2665 09fa 8091 0000 		lds r24,crc_high
 2666 09fe DF01      		movw r26,r30
 2667 0a00 A050      		subi r26,lo8(-(TXBUFFER+11))
 2668 0a02 B040      		sbci r27,hi8(-(TXBUFFER+11))
 2669 0a04 8C93      		st X,r24
 2670               	.LM555:
 2671 0a06 8091 0000 		lds r24,crc_low
 2672 0a0a DF01      		movw r26,r30
 2673 0a0c A050      		subi r26,lo8(-(TXBUFFER+12))
 2674 0a0e B040      		sbci r27,hi8(-(TXBUFFER+12))
 2675 0a10 8C93      		st X,r24
 2676               	.LM556:
 2677 0a12 DF01      		movw r26,r30
 2678 0a14 A050      		subi r26,lo8(-(TXBUFFER+13))
 2679 0a16 B040      		sbci r27,hi8(-(TXBUFFER+13))
 2680 0a18 8EE7      		ldi r24,lo8(126)
 2681 0a1a 8C93      		st X,r24
 2682               	.LM557:
 2683 0a1c E050      		subi r30,lo8(-(TXBUFFER+14))
 2684 0a1e F040      		sbci r31,hi8(-(TXBUFFER+14))
 2685 0a20 8083      		st Z,r24
 2686               	.LM558:
 2687 0a22 2496      		adiw r28,4
 2688 0a24 D093 0000 		sts (no_bytes_tosend)+1,r29
 2689 0a28 C093 0000 		sts no_bytes_tosend,r28
 2690               	/* epilogue start */
 2691               	.LM559:
 2692 0a2c DF91      		pop r29
 2693 0a2e CF91      		pop r28
 2694               	.LVL256:
 2695 0a30 1F91      		pop r17
 2696 0a32 0F91      		pop r16
 2697 0a34 0895      		ret
 2698               	.LFE28:
 2700               		.data
 2701               	.LC0:
 2702 0000 5761 6B65 		.string	"Wake up complete : %d a\r\n"
 2702      2075 7020 
 2702      636F 6D70 
 2702      6C65 7465 
 2702      203A 2025 
 2703               		.text
 2704               	.global	SetupCC1020PD
 2706               	SetupCC1020PD:
 2707               	.LFB9:
 2708               	.LM560:
 2709 0a36 0F93      		push r16
 2710 0a38 1F93      		push r17
 2711 0a3a DF93      		push r29
 2712 0a3c CF93      		push r28
 2713 0a3e CDB7      		in r28,__SP_L__
 2714 0a40 DEB7      		in r29,__SP_H__
 2715 0a42 C456      		subi r28,lo8(-(-100))
 2716 0a44 D040      		sbci r29,hi8(-(-100))
 2717 0a46 0FB6      		in __tmp_reg__,__SREG__
 2718 0a48 F894      		cli
 2719 0a4a DEBF      		out __SP_H__,r29
 2720 0a4c 0FBE      		out __SREG__,__tmp_reg__
 2721 0a4e CDBF      		out __SP_L__,r28
 2722               	/* prologue: function */
 2723               	/* frame size = 100 */
 2724               	.LBB298:
 2725               	.LBB299:
 2726               	.LM561:
 2727 0a50 C498      		cbi 56-32,4
 2728               	.LM562:
 2729 0a52 8FB1      		in r24,47-32
 2730               	.LVL257:
 2731               	.LM563:
 2732 0a54 81E0      		ldi r24,lo8(1)
 2733               	.LVL258:
 2734 0a56 8FB9      		out 47-32,r24
 2735               	.L344:
 2736               	.LM564:
 2737 0a58 779B      		sbis 46-32,7
 2738 0a5a 00C0      		rjmp .L344
 2739               	.LM565:
 2740 0a5c 8FB1      		in r24,47-32
 2741               	.LVL259:
 2742               	.LM566:
 2743 0a5e 8FE1      		ldi r24,lo8(31)
 2744               	.LVL260:
 2745 0a60 8FB9      		out 47-32,r24
 2746               	.L345:
 2747               	.LM567:
 2748 0a62 779B      		sbis 46-32,7
 2749 0a64 00C0      		rjmp .L345
 2750               	.LM568:
 2751 0a66 C49A      		sbi 56-32,4
 2752               	.LBE299:
 2753               	.LBE298:
 2754               	.LBB300:
 2755               	.LBB301:
 2756               	.LM569:
 2757 0a68 C498      		cbi 56-32,4
 2758               	.LM570:
 2759 0a6a 8FB1      		in r24,47-32
 2760               	.LVL261:
 2761               	.LM571:
 2762 0a6c 1FB8      		out 47-32,__zero_reg__
 2763               	.L346:
 2764               	.LM572:
 2765 0a6e 779B      		sbis 46-32,7
 2766 0a70 00C0      		rjmp .L346
 2767               	.LM573:
 2768 0a72 8FEF      		ldi r24,lo8(-1)
 2769               	.LVL262:
 2770 0a74 8FB9      		out 47-32,r24
 2771               	.L347:
 2772               	.LM574:
 2773 0a76 779B      		sbis 46-32,7
 2774 0a78 00C0      		rjmp .L347
 2775               	.LM575:
 2776 0a7a 2FB1      		in r18,47-32
 2777               	.LVL263:
 2778               	.LM576:
 2779 0a7c C49A      		sbi 56-32,4
 2780               	.LBE301:
 2781               	.LBE300:
 2782               	.LM577:
 2783 0a7e 00D0      		rcall .
 2784 0a80 00D0      		rcall .
 2785 0a82 00D0      		rcall .
 2786 0a84 EDB7      		in r30,__SP_L__
 2787 0a86 FEB7      		in r31,__SP_H__
 2788 0a88 3196      		adiw r30,1
 2789 0a8a 8E01      		movw r16,r28
 2790 0a8c 0F5F      		subi r16,lo8(-(1))
 2791 0a8e 1F4F      		sbci r17,hi8(-(1))
 2792 0a90 ADB7      		in r26,__SP_L__
 2793 0a92 BEB7      		in r27,__SP_H__
 2794 0a94 1296      		adiw r26,1+1
 2795 0a96 1C93      		st X,r17
 2796 0a98 0E93      		st -X,r16
 2797 0a9a 1197      		sbiw r26,1
 2798 0a9c 80E0      		ldi r24,lo8(.LC0)
 2799 0a9e 90E0      		ldi r25,hi8(.LC0)
 2800 0aa0 9383      		std Z+3,r25
 2801 0aa2 8283      		std Z+2,r24
 2802 0aa4 2483      		std Z+4,r18
 2803 0aa6 1582      		std Z+5,__zero_reg__
 2804 0aa8 0E94 0000 		call sprintf
 2805               	.LVL264:
 2806               	.LM578:
 2807 0aac 8DB7      		in r24,__SP_L__
 2808 0aae 9EB7      		in r25,__SP_H__
 2809 0ab0 0696      		adiw r24,6
 2810 0ab2 0FB6      		in __tmp_reg__,__SREG__
 2811 0ab4 F894      		cli
 2812 0ab6 9EBF      		out __SP_H__,r25
 2813 0ab8 0FBE      		out __SREG__,__tmp_reg__
 2814 0aba 8DBF      		out __SP_L__,r24
 2815 0abc C801      		movw r24,r16
 2816 0abe 0E94 0000 		call usart_transmit
 2817               	.LBB302:
 2818               	.LBB303:
 2819               	.LM579:
 2820 0ac2 C498      		cbi 56-32,4
 2821               	.LM580:
 2822 0ac4 8FB1      		in r24,47-32
 2823               	.LVL265:
 2824               	.LM581:
 2825 0ac6 89E3      		ldi r24,lo8(57)
 2826               	.LVL266:
 2827 0ac8 8FB9      		out 47-32,r24
 2828               	.L348:
 2829               	.LM582:
 2830 0aca 779B      		sbis 46-32,7
 2831 0acc 00C0      		rjmp .L348
 2832               	.LM583:
 2833 0ace 8FB1      		in r24,47-32
 2834               	.LVL267:
 2835               	.LM584:
 2836 0ad0 1FB8      		out 47-32,__zero_reg__
 2837               	.L349:
 2838               	.LM585:
 2839 0ad2 779B      		sbis 46-32,7
 2840 0ad4 00C0      		rjmp .L349
 2841               	.LM586:
 2842 0ad6 C49A      		sbi 56-32,4
 2843               	/* epilogue start */
 2844               	.LBE303:
 2845               	.LBE302:
 2846               	.LM587:
 2847 0ad8 CC59      		subi r28,lo8(-(100))
 2848 0ada DF4F      		sbci r29,hi8(-(100))
 2849 0adc 0FB6      		in __tmp_reg__,__SREG__
 2850 0ade F894      		cli
 2851 0ae0 DEBF      		out __SP_H__,r29
 2852 0ae2 0FBE      		out __SREG__,__tmp_reg__
 2853 0ae4 CDBF      		out __SP_L__,r28
 2854 0ae6 CF91      		pop r28
 2855 0ae8 DF91      		pop r29
 2856 0aea 1F91      		pop r17
 2857 0aec 0F91      		pop r16
 2858 0aee 0895      		ret
 2859               	.LFE9:
 2861               		.data
 2862               	.LC1:
 2863 001a 0A0D 5769 		.string	"\n\rWireless Comm using CC1020"
 2863      7265 6C65 
 2863      7373 2043 
 2863      6F6D 6D20 
 2863      7573 696E 
 2864               	.LC2:
 2865 0037 0A0D 5458 		.string	"\n\rTX Calibration failed"
 2865      2043 616C 
 2865      6962 7261 
 2865      7469 6F6E 
 2865      2066 6169 
 2866               	.LC3:
 2867 004f 0A0D 5258 		.string	"\n\rRX Calibration failed"
 2867      2043 616C 
 2867      6962 7261 
 2867      7469 6F6E 
 2867      2066 6169 
 2868               	.LC4:
 2869 0067 0A0D 2053 		.string	"\n\r STATUS = %x"
 2869      5441 5455 
 2869      5320 3D20 
 2869      2578 00
 2870               	.LC5:
 2871 0076 0A0D 504C 		.string	"\n\rPLL LOCK failed"
 2871      4C20 4C4F 
 2871      434B 2066 
 2871      6169 6C65 
 2871      6400 
 2872               	.LC6:
 2873 0088 0A0D 5472 		.string	"\n\rTransmitting .....\n"
 2873      616E 736D 
 2873      6974 7469 
 2873      6E67 202E 
 2873      2E2E 2E2E 
 2874               	.LC7:
 2875 009e 0A0D 5472 		.string	"\n\rTrans complete;count=%d"
 2875      616E 7320 
 2875      636F 6D70 
 2875      6C65 7465 
 2875      3B63 6F75 
 2876               		.text
 2877               	.global	main
 2879               	main:
 2880               	.LFB29:
 2881               	.LM588:
 2882 0af0 6F92      		push r6
 2883 0af2 7F92      		push r7
 2884 0af4 8F92      		push r8
 2885 0af6 9F92      		push r9
 2886 0af8 AF92      		push r10
 2887 0afa BF92      		push r11
 2888 0afc CF92      		push r12
 2889 0afe DF92      		push r13
 2890 0b00 EF92      		push r14
 2891 0b02 FF92      		push r15
 2892 0b04 0F93      		push r16
 2893 0b06 1F93      		push r17
 2894 0b08 DF93      		push r29
 2895 0b0a CF93      		push r28
 2896 0b0c CDB7      		in r28,__SP_L__
 2897 0b0e DEB7      		in r29,__SP_H__
 2898 0b10 6E97      		sbiw r28,30
 2899 0b12 0FB6      		in __tmp_reg__,__SREG__
 2900 0b14 F894      		cli
 2901 0b16 DEBF      		out __SP_H__,r29
 2902 0b18 0FBE      		out __SREG__,__tmp_reg__
 2903 0b1a CDBF      		out __SP_L__,r28
 2904               	/* prologue: function */
 2905               	/* frame size = 30 */
 2906               	.LM589:
 2907 0b1c 8FEF      		ldi r24,lo8(-1)
 2908 0b1e 8ABB      		out 58-32,r24
 2909               	.LBB304:
 2910               	.LBB305:
 2911               	.LM590:
 2912 0b20 BE98      		cbi 55-32,6
 2913               	.LM591:
 2914 0b22 BD9A      		sbi 55-32,5
 2915               	.LM592:
 2916 0b24 BF9A      		sbi 55-32,7
 2917               	.LM593:
 2918 0b26 BC9A      		sbi 55-32,4
 2919               	.LM594:
 2920 0b28 80E5      		ldi r24,lo8(80)
 2921 0b2a 8DB9      		out 45-32,r24
 2922               	.LM595:
 2923 0b2c BA98      		cbi 55-32,2
 2924               	.LBE305:
 2925               	.LBE304:
 2926               	.LBB306:
 2927               	.LBB307:
 2928               	.LM596:
 2929 0b2e 1BB8      		out 43-32,__zero_reg__
 2930               	.LM597:
 2931 0b30 88E1      		ldi r24,lo8(24)
 2932 0b32 8AB9      		out 42-32,r24
 2933               	.LM598:
 2934 0b34 86E8      		ldi r24,lo8(-122)
 2935 0b36 80BD      		out 64-32,r24
 2936               	.LM599:
 2937 0b38 10BC      		out 64-32,__zero_reg__
 2938               	.LM600:
 2939 0b3a 89E1      		ldi r24,lo8(25)
 2940 0b3c 89B9      		out 41-32,r24
 2941               	.LBE307:
 2942               	.LBE306:
 2943               	.LM601:
 2944 0b3e C49A      		sbi 56-32,4
 2945               	.LM602:
 2946 0b40 8E01      		movw r16,r28
 2947 0b42 0F5F      		subi r16,lo8(-(1))
 2948 0b44 1F4F      		sbci r17,hi8(-(1))
 2949 0b46 C801      		movw r24,r16
 2950 0b48 60E0      		ldi r22,lo8(.LC1)
 2951 0b4a 70E0      		ldi r23,hi8(.LC1)
 2952 0b4c 0E94 0000 		call strcpy
 2953 0b50 F801      		movw r30,r16
 2954 0b52 00C0      		rjmp .L358
 2955               	.L360:
 2956               	.LBB308:
 2957               	.LBB309:
 2958               	.LM603:
 2959 0b54 8CB9      		out 44-32,r24
 2960               	.L359:
 2961               	.LM604:
 2962 0b56 5D9B      		sbis 43-32,5
 2963 0b58 00C0      		rjmp .L359
 2964 0b5a 3196      		adiw r30,1
 2965               	.L358:
 2966               	.LM605:
 2967 0b5c 8081      		ld r24,Z
 2968 0b5e 8823      		tst r24
 2969 0b60 01F4      		brne .L360
 2970               	.LBE309:
 2971               	.LBE308:
 2972               	.LM606:
 2973 0b62 0E94 0000 		call SetupCC1020PD
 2974               	.LM607:
 2975 0b66 0E94 0000 		call ResetCC1020
 2976               	.LM608:
 2977 0b6a 0E94 0000 		call SetupCC1020Allregisters
 2978               	.LM609:
 2979 0b6e 87E4      		ldi r24,lo8(71)
 2980 0b70 0E94 0000 		call WakeUpCC1020ToTX
 2981               	.LM610:
 2982 0b74 8FE0      		ldi r24,lo8(15)
 2983 0b76 0E94 0000 		call CalibrateCC1020
 2984 0b7a 892B      		or r24,r25
 2985 0b7c 01F4      		brne .L361
 2986               	.LM611:
 2987 0b7e CE01      		movw r24,r28
 2988 0b80 0196      		adiw r24,1
 2989 0b82 60E0      		ldi r22,lo8(.LC2)
 2990 0b84 70E0      		ldi r23,hi8(.LC2)
 2991 0b86 0E94 0000 		call strcpy
 2992 0b8a F801      		movw r30,r16
 2993 0b8c 00C0      		rjmp .L362
 2994               	.L364:
 2995               	.LBB310:
 2996               	.LBB311:
 2997               	.LM612:
 2998 0b8e 8CB9      		out 44-32,r24
 2999               	.L363:
 3000               	.LM613:
 3001 0b90 5D9B      		sbis 43-32,5
 3002 0b92 00C0      		rjmp .L363
 3003 0b94 3196      		adiw r30,1
 3004               	.L362:
 3005               	.LM614:
 3006 0b96 8081      		ld r24,Z
 3007 0b98 8823      		tst r24
 3008 0b9a 01F4      		brne .L364
 3009               	.L361:
 3010               	.LBE311:
 3011               	.LBE310:
 3012               	.LM615:
 3013 0b9c 87E4      		ldi r24,lo8(71)
 3014 0b9e 0E94 0000 		call WakeUpCC1020ToRX
 3015               	.LM616:
 3016 0ba2 8FE0      		ldi r24,lo8(15)
 3017 0ba4 0E94 0000 		call CalibrateCC1020
 3018 0ba8 892B      		or r24,r25
 3019 0baa 01F4      		brne .L365
 3020               	.LM617:
 3021 0bac CE01      		movw r24,r28
 3022 0bae 0196      		adiw r24,1
 3023 0bb0 60E0      		ldi r22,lo8(.LC3)
 3024 0bb2 70E0      		ldi r23,hi8(.LC3)
 3025 0bb4 0E94 0000 		call strcpy
 3026 0bb8 F801      		movw r30,r16
 3027 0bba 00C0      		rjmp .L366
 3028               	.L368:
 3029               	.LBB312:
 3030               	.LBB313:
 3031               	.LM618:
 3032 0bbc 8CB9      		out 44-32,r24
 3033               	.L367:
 3034               	.LM619:
 3035 0bbe 5D9B      		sbis 43-32,5
 3036 0bc0 00C0      		rjmp .L367
 3037 0bc2 3196      		adiw r30,1
 3038               	.L366:
 3039               	.LM620:
 3040 0bc4 8081      		ld r24,Z
 3041 0bc6 8823      		tst r24
 3042 0bc8 01F4      		brne .L368
 3043               	.L365:
 3044               	.LBE313:
 3045               	.LBE312:
 3046               	.LBB314:
 3047               	.LBB315:
 3048               	.LM621:
 3049 0bca C498      		cbi 56-32,4
 3050               	.LM622:
 3051 0bcc 8FB1      		in r24,47-32
 3052               	.LVL268:
 3053               	.LM623:
 3054 0bce 80E8      		ldi r24,lo8(-128)
 3055               	.LVL269:
 3056 0bd0 8FB9      		out 47-32,r24
 3057               	.L369:
 3058               	.LM624:
 3059 0bd2 779B      		sbis 46-32,7
 3060 0bd4 00C0      		rjmp .L369
 3061               	.LM625:
 3062 0bd6 8FEF      		ldi r24,lo8(-1)
 3063 0bd8 8FB9      		out 47-32,r24
 3064               	.L370:
 3065               	.LM626:
 3066 0bda 779B      		sbis 46-32,7
 3067 0bdc 00C0      		rjmp .L370
 3068               	.LM627:
 3069 0bde 2FB1      		in r18,47-32
 3070               	.LVL270:
 3071               	.LM628:
 3072 0be0 C49A      		sbi 56-32,4
 3073               	.LBE315:
 3074               	.LBE314:
 3075               	.LM629:
 3076 0be2 00D0      		rcall .
 3077 0be4 00D0      		rcall .
 3078 0be6 00D0      		rcall .
 3079 0be8 EDB7      		in r30,__SP_L__
 3080 0bea FEB7      		in r31,__SP_H__
 3081 0bec 3196      		adiw r30,1
 3082 0bee CE01      		movw r24,r28
 3083 0bf0 0196      		adiw r24,1
 3084 0bf2 ADB7      		in r26,__SP_L__
 3085 0bf4 BEB7      		in r27,__SP_H__
 3086 0bf6 1296      		adiw r26,1+1
 3087 0bf8 9C93      		st X,r25
 3088 0bfa 8E93      		st -X,r24
 3089 0bfc 1197      		sbiw r26,1
 3090 0bfe 80E0      		ldi r24,lo8(.LC4)
 3091 0c00 90E0      		ldi r25,hi8(.LC4)
 3092 0c02 9383      		std Z+3,r25
 3093 0c04 8283      		std Z+2,r24
 3094 0c06 2483      		std Z+4,r18
 3095 0c08 1582      		std Z+5,__zero_reg__
 3096 0c0a 0E94 0000 		call sprintf
 3097               	.LVL271:
 3098 0c0e F801      		movw r30,r16
 3099 0c10 8DB7      		in r24,__SP_L__
 3100 0c12 9EB7      		in r25,__SP_H__
 3101 0c14 0696      		adiw r24,6
 3102 0c16 0FB6      		in __tmp_reg__,__SREG__
 3103 0c18 F894      		cli
 3104 0c1a 9EBF      		out __SP_H__,r25
 3105 0c1c 0FBE      		out __SREG__,__tmp_reg__
 3106 0c1e 8DBF      		out __SP_L__,r24
 3107 0c20 00C0      		rjmp .L371
 3108               	.L373:
 3109               	.LBB316:
 3110               	.LBB317:
 3111               	.LM630:
 3112 0c22 8CB9      		out 44-32,r24
 3113               	.L372:
 3114               	.LM631:
 3115 0c24 5D9B      		sbis 43-32,5
 3116 0c26 00C0      		rjmp .L372
 3117 0c28 3196      		adiw r30,1
 3118               	.L371:
 3119               	.LM632:
 3120 0c2a 8081      		ld r24,Z
 3121 0c2c 8823      		tst r24
 3122 0c2e 01F4      		brne .L373
 3123               	.LBE317:
 3124               	.LBE316:
 3125               	.LM633:
 3126 0c30 B99A      		sbi 55-32,1
 3127               	.LM634:
 3128 0c32 7E01      		movw r14,r28
 3129 0c34 0894      		sec
 3130 0c36 E11C      		adc r14,__zero_reg__
 3131 0c38 F11C      		adc r15,__zero_reg__
 3132               	.LBB318:
 3133               	.LBB319:
 3134               	.LBB320:
 3135               	.LBB321:
 3136               	.LM635:
 3137 0c3a 20ED      		ldi r18,lo8(2000)
 3138 0c3c 822E      		mov r8,r18
 3139 0c3e 27E0      		ldi r18,hi8(2000)
 3140 0c40 922E      		mov r9,r18
 3141               	.LBE321:
 3142               	.LBE320:
 3143               	.LBE319:
 3144               	.LBE318:
 3145               	.LBB325:
 3146               	.LBB326:
 3147               	.LM636:
 3148 0c42 6624      		clr r6
 3149 0c44 6394      		inc r6
 3150               	.LM637:
 3151 0c46 9FE1      		ldi r25,lo8(31)
 3152 0c48 792E      		mov r7,r25
 3153               	.LBE326:
 3154               	.LBE325:
 3155               	.LM638:
 3156 0c4a 80E0      		ldi r24,lo8(.LC7)
 3157 0c4c A82E      		mov r10,r24
 3158 0c4e 80E0      		ldi r24,hi8(.LC7)
 3159 0c50 B82E      		mov r11,r24
 3160               	.LBB328:
 3161               	.LBB329:
 3162               	.LBB330:
 3163               	.LBB331:
 3164               	.LBB332:
 3165               	.LM639:
 3166 0c52 C12C      		mov r12,__zero_reg__
 3167 0c54 BAEF      		ldi r27,hi8(-1536)
 3168 0c56 DB2E      		mov r13,r27
 3169               	.LVL272:
 3170               	.L387:
 3171               	.LBE332:
 3172               	.LBE331:
 3173               	.LBE330:
 3174               	.LBE329:
 3175               	.LBE328:
 3176               	.LBB337:
 3177               	.LBB338:
 3178               	.LM640:
 3179 0c58 0E94 0000 		call go
 3180               	.LVL273:
 3181               	.LBE338:
 3182               	.LBE337:
 3183               	.LM641:
 3184 0c5c 0E94 0000 		call LoadTXBuffer
 3185               	.LM642:
 3186 0c60 87E4      		ldi r24,lo8(71)
 3187 0c62 0E94 0000 		call WakeUpCC1020ToTX
 3188               	.LM643:
 3189 0c66 87E4      		ldi r24,lo8(71)
 3190 0c68 6FE0      		ldi r22,lo8(15)
 3191 0c6a 0E94 0000 		call SetupCC1020TX
 3192 0c6e 8823      		tst r24
 3193 0c70 01F4      		brne .L374
 3194               	.LM644:
 3195 0c72 C701      		movw r24,r14
 3196 0c74 60E0      		ldi r22,lo8(.LC5)
 3197 0c76 70E0      		ldi r23,hi8(.LC5)
 3198 0c78 0E94 0000 		call strcpy
 3199 0c7c F801      		movw r30,r16
 3200 0c7e 00C0      		rjmp .L375
 3201               	.L377:
 3202               	.LBB339:
 3203               	.LBB340:
 3204               	.LM645:
 3205 0c80 8CB9      		out 44-32,r24
 3206               	.L376:
 3207               	.LM646:
 3208 0c82 5D9B      		sbis 43-32,5
 3209 0c84 00C0      		rjmp .L376
 3210 0c86 3196      		adiw r30,1
 3211               	.L375:
 3212               	.LM647:
 3213 0c88 8081      		ld r24,Z
 3214 0c8a 8823      		tst r24
 3215 0c8c 01F4      		brne .L377
 3216               	.L374:
 3217               	.LBE340:
 3218               	.LBE339:
 3219               	.LM648:
 3220 0c8e C701      		movw r24,r14
 3221 0c90 60E0      		ldi r22,lo8(.LC6)
 3222 0c92 70E0      		ldi r23,hi8(.LC6)
 3223 0c94 0E94 0000 		call strcpy
 3224 0c98 F801      		movw r30,r16
 3225 0c9a 00C0      		rjmp .L378
 3226               	.L380:
 3227               	.LBB341:
 3228               	.LBB342:
 3229               	.LM649:
 3230 0c9c 8CB9      		out 44-32,r24
 3231               	.L379:
 3232               	.LM650:
 3233 0c9e 5D9B      		sbis 43-32,5
 3234 0ca0 00C0      		rjmp .L379
 3235 0ca2 3196      		adiw r30,1
 3236               	.L378:
 3237               	.LM651:
 3238 0ca4 8081      		ld r24,Z
 3239 0ca6 8823      		tst r24
 3240 0ca8 01F4      		brne .L380
 3241               	.LBE342:
 3242               	.LBE341:
 3243               	.LM652:
 3244 0caa D89A      		sbi 59-32,0
 3245               	.LM653:
 3246 0cac 0E94 0000 		call Transmitpacket
 3247               	.LBB343:
 3248               	.LBB324:
 3249               	.LBB323:
 3250               	.LBB322:
 3251               	.LM654:
 3252 0cb0 F401      		movw r30,r8
 3253               	.LVL274:
 3254               	/* #APP */
 3255               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 3256 0cb2 3197      		1: sbiw r30,1
 3257 0cb4 01F4      		brne 1b
 3258               	 ;  0 "" 2
 3259               	/* #NOAPP */
 3260               	.LBE322:
 3261               	.LBE323:
 3262               	.LBE324:
 3263               	.LBE343:
 3264               	.LBB344:
 3265               	.LBB327:
 3266               	.LM655:
 3267 0cb6 C498      		cbi 56-32,4
 3268               	.LM656:
 3269 0cb8 2FB1      		in r18,47-32
 3270               	.LVL275:
 3271               	.LM657:
 3272 0cba 6FB8      		out 47-32,r6
 3273               	.L381:
 3274               	.LM658:
 3275 0cbc 779B      		sbis 46-32,7
 3276 0cbe 00C0      		rjmp .L381
 3277               	.LM659:
 3278 0cc0 2FB1      		in r18,47-32
 3279               	.LVL276:
 3280               	.LM660:
 3281 0cc2 7FB8      		out 47-32,r7
 3282               	.L382:
 3283               	.LM661:
 3284 0cc4 779B      		sbis 46-32,7
 3285 0cc6 00C0      		rjmp .L382
 3286               	.LM662:
 3287 0cc8 C49A      		sbi 56-32,4
 3288               	.LBE327:
 3289               	.LBE344:
 3290               	.LM663:
 3291 0cca D898      		cbi 59-32,0
 3292               	.LM664:
 3293 0ccc 00D0      		rcall .
 3294 0cce 00D0      		rcall .
 3295 0cd0 00D0      		rcall .
 3296 0cd2 EDB7      		in r30,__SP_L__
 3297 0cd4 FEB7      		in r31,__SP_H__
 3298               	.LVL277:
 3299 0cd6 3196      		adiw r30,1
 3300 0cd8 ADB7      		in r26,__SP_L__
 3301 0cda BEB7      		in r27,__SP_H__
 3302 0cdc 1296      		adiw r26,1+1
 3303 0cde FC92      		st X,r15
 3304 0ce0 EE92      		st -X,r14
 3305 0ce2 1197      		sbiw r26,1
 3306 0ce4 B382      		std Z+3,r11
 3307 0ce6 A282      		std Z+2,r10
 3308 0ce8 9583      		std Z+5,r25
 3309 0cea 8483      		std Z+4,r24
 3310               	.LVL278:
 3311 0cec 0E94 0000 		call sprintf
 3312               	.LVL279:
 3313 0cf0 F801      		movw r30,r16
 3314 0cf2 8DB7      		in r24,__SP_L__
 3315 0cf4 9EB7      		in r25,__SP_H__
 3316 0cf6 0696      		adiw r24,6
 3317 0cf8 0FB6      		in __tmp_reg__,__SREG__
 3318 0cfa F894      		cli
 3319 0cfc 9EBF      		out __SP_H__,r25
 3320 0cfe 0FBE      		out __SREG__,__tmp_reg__
 3321 0d00 8DBF      		out __SP_L__,r24
 3322 0d02 00C0      		rjmp .L383
 3323               	.L385:
 3324               	.LBB345:
 3325               	.LBB346:
 3326               	.LM665:
 3327 0d04 8CB9      		out 44-32,r24
 3328               	.L384:
 3329               	.LM666:
 3330 0d06 5D9B      		sbis 43-32,5
 3331 0d08 00C0      		rjmp .L384
 3332 0d0a 3196      		adiw r30,1
 3333               	.L383:
 3334               	.LM667:
 3335 0d0c 8081      		ld r24,Z
 3336 0d0e 8823      		tst r24
 3337 0d10 01F4      		brne .L385
 3338 0d12 81E0      		ldi r24,lo8(1)
 3339 0d14 90E0      		ldi r25,hi8(1)
 3340               	.LVL280:
 3341               	.L386:
 3342               	.LBE346:
 3343               	.LBE345:
 3344               	.LBB347:
 3345               	.LBB336:
 3346               	.LBB335:
 3347               	.LBB334:
 3348               	.LBB333:
 3349               	.LM668:
 3350 0d16 F601      		movw r30,r12
 3351               	.LVL281:
 3352               	/* #APP */
 3353               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 3354 0d18 3197      		1: sbiw r30,1
 3355 0d1a 01F4      		brne 1b
 3356               	 ;  0 "" 2
 3357               	/* #NOAPP */
 3358               	.LBE333:
 3359               	.LBE334:
 3360               	.LBE335:
 3361               	.LBE336:
 3362               	.LM669:
 3363 0d1c 0196      		adiw r24,1
 3364 0d1e 8937      		cpi r24,121
 3365 0d20 9105      		cpc r25,__zero_reg__
 3366 0d22 01F4      		brne .L386
 3367 0d24 00C0      		rjmp .L387
 3368               	.LBE347:
 3369               	.LFE29:
 3371               	.global	DefaultConfig433
 3372               		.data
 3375               	DefaultConfig433:
 3376 00b8 0F        		.byte	15
 3377 00b9 FF        		.byte	-1
 3378 00ba 8F        		.byte	-113
 3379 00bb 39        		.byte	57
 3380 00bc F0        		.byte	-16
 3381 00bd 0F        		.byte	15
 3382 00be 3B        		.byte	59
